t_env,check_count,update_count,groups_updated,num_moved,num_groups,group_sizes,current_groups,silhouette_score,n_clusters_chosen,latency_ms,rejection_reason,stability_threshold,group_diversity_so_far
5007,1,1,True,5,3,"[1, 1, 3]","[[2], [1], [0, 3, 4]]",0.21155554,3,33.152,first_init,0.6,1
10010,2,2,True,5,3,"[2, 1, 2]","[[1, 4], [0], [2, 3]]",0.20123117,3,32.292,updated,0.6,2
15022,3,3,True,3,2,"[3, 2]","[[0, 1, 4], [2, 3]]",0.23921886,3,32.558,updated,0.6,3
20032,4,3,False,2,2,"[3, 2]","[[0, 1, 4], [2, 3]]",0.18522835,3,31.822,below_threshold,0.6,3
25040,5,3,False,0,2,"[3, 2]","[[0, 1, 4], [2, 3]]",0.23656927,2,31.702,same_group,0.6,33030048,6,4,True,5,3,"[2, 1, 2]","[[0, 2], [1], [3, 4]]",0.2722206,3,30.899,updated,0.6,43535055,7,5,True,5,2,"[1, 4]","[[2], [0, 1, 3, 4]]",0.2568099,2,33.905,updated,0.6,54040059,8,6,True,5,2,"[3, 2]","[[0, 1, 4], [2, 3]]",0.2745459,2,32.758,updated,0.6,54545073,9,7,True,5,3,"[2, 2, 1]","[[2, 4], [1, 3], [0]]",0.2719815,3,34.543,updated,0.6,65050080,10,8,True,5,2,"[4, 1]","[[0, 1, 3, 4], [2]]",0.27534837,2,32.378,updated,0.6,65555083,11,9,True,5,3,"[1, 2, 2]","[[4], [0, 3], [1, 2]]",0.2230069,3,31.003,updated,0.6,76060104,12,10,True,3,2,"[2, 3]","[[1, 2], [0, 3, 4]]",0.25807852,2,35.248,updated,0.6,86565106,13,11,True,3,3,"[2, 2, 1]","[[0, 4], [1, 2], [3]]",0.21847206,3,29.569,updated,0.6,97070127,14,12,True,5,2,"[2, 3]","[[2, 4], [0, 1, 3]]",0.24237429,2,39.05,updated,0.6,10775150,15,13,True,5,2,"[3, 2]","[[0, 2, 3], [1, 4]]",0.2173962,3,33.157,updated,0.6,11880160,16,14,True,5,2,"[4, 1]","[[1, 2, 3, 4], [0]]",0.24824852,3,29.743,updated,0.6,12885173,17,15,True,5,3,"[2, 1, 2]","[[1, 4], [3], [0, 2]]",0.24734616,3,31.793,updated,0.6,13990182,18,16,True,4,2,"[4, 1]","[[0, 1, 2, 4], [3]]",0.22249816,2,34.817,updated,0.6,14995208,19,17,True,5,2,"[3, 2]","[[0, 2, 4], [1, 3]]",0.23760366,2,41.698,updated,0.6,151100235,20,18,True,5,3,"[2, 2, 1]","[[0, 3], [1, 2], [4]]",0.25078025,3,39.735,updated,0.6,1510105258,21,19,True,3,2,"[3, 2]","[[1, 2, 4], [0, 3]]",0.27045724,3,30.62,updated,0.6,161110270,22,20,True,5,3,"[2, 2, 1]","[[3, 4], [0, 2], [1]]",0.2686553,3,40.952,updated,0.6,161115300,23,21,True,5,3,"[2, 2, 1]","[[2, 4], [1, 3], [0]]",0.23208374,3,38.069,updated,0.6,161120343,24,22,True,4,3,"[1, 2, 2]","[[0], [1, 4], [2, 3]]",0.22224644,3,31.516,updated,0.6,161125395,25,23,True,5,2,"[3, 2]","[[2, 3, 4], [0, 1]]",0.25510514,2,34.453,updated,0.6,171130422,26,24,True,5,2,"[4, 1]","[[1, 2, 3, 4], [0]]",0.113266386,3,37.041,updated,0.6,1713135480,27,25,True,5,2,"[4, 1]","[[0, 1, 2, 3], [4]]",0.19393924,2,28.418,updated,0.6,1814140540,28,26,True,5,3,"[3, 1, 1]","[[0, 2, 4], [1], [3]]",0.24656448,3,30.752,updated,0.6,1914145585,29,27,True,5,2,"[3, 2]","[[0, 2, 3], [1, 4]]",0.18356302,3,32.722,updated,0.6,1915150606,30,28,True,5,2,"[2, 3]","[[0, 4], [1, 2, 3]]",0.20567524,2,38.386,updated,0.6,2015155670,31,29,True,5,1,[5],"[[0, 1, 2, 3, 4]]",0.15070154,3,32.367,updated,0.6,2116160706,32,30,True,5,3,"[2, 1, 2]","[[1, 4], [0], [2, 3]]",0.24639711,3,46.315,updated,0.6,2116165758,33,31,True,5,2,"[3, 2]","[[1, 2, 4], [0, 3]]",0.121234626,3,32.4,updated,0.6,21
170817,34,32,True,5,3,"[3, 1, 1]","[[2, 3, 4], [1], [0]]",0.23244582,3,30.399,updated,0.6,22
175842,35,33,True,4,3,"[2, 2, 1]","[[2, 4], [1, 3], [0]]",0.21993661,3,31.95,updated,0.6,22
180867,36,34,True,5,2,"[3, 2]","[[1, 2, 3], [0, 4]]",0.21127898,3,31.733,updated,0.6,22
185917,37,35,True,3,3,"[1, 2, 2]","[[1], [2, 3], [0, 4]]",0.22959545,3,33.297,updated,0.6,23
190980,38,36,True,5,3,"[2, 1, 2]","[[1, 2], [0], [3, 4]]",0.2251278,3,59.545,updated,0.6,24
